/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3856410,3857468
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3857468,3858526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3858526,3859584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3859584,3860642
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3860642,3861700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3861700,3862758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3862758,3863816
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3863816,3864874
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3864874,3865932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3865932,3866990
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3866990,3868048
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3868048,3869106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3869106,3870164
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3870164,3871222
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3871222,3872280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3872280,3873338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3873338,3874396
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3874396,3875454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3875454,3876512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3876512,3877570
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3877570,3878628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3878628,3879686
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3879686,3880744
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3880744,3881802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3881802,3882860
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3882860,3883918
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3883918,3884976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3884976,3886034
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3886034,3887092
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3887092,3888150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3888150,3889208
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3889208,3890266
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3890266,3891324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3891324,3892382
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3892382,3893440
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3893440,3894498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3894498,3895556
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3895556,3896614
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3896614,3897672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3897672,3898730
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3898730,3899788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3899788,3900846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3900846,3901904
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3901904,3902962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3902962,3904020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3904020,3905078
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3905078,3906136
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3906136,3907194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3907194,3908252
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3908252,3909310
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3909310,3910368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3910368,3911426
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3911426,3912484
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3912484,3913542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3913542,3914600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3914600,3915658
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3915658,3916716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3916716,3917774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3917774,3918832
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3918832,3919890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3919890,3920948
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3920948,3922006
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3922006,3923064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3923064,3924122
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3924122,3925180
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3925180,3926238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3926238,3927296
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3927296,3928354
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3928354,3929412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3929412,3930470
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3930470,3931528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3931528,3932586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3932586,3933644
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3933644,3934702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3934702,3935760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3935760,3936818
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3936818,3937876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3937876,3938934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3938934,3939992
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3939992,3941050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3941050,3942108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3942108,3943166
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3943166,3944224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3944224,3945282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3945282,3946340
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3946340,3947398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3947398,3948456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3948456,3949514
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3949514,3950572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3950572,3951630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3951630,3952688
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3952688,3953746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3953746,3954804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3954804,3955862
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3955862,3956920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3956920,3957978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3957978,3959036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3959036,3960094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3960094,3961152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3961152,3962210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3962210,3963268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3963268,3964326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3964326,3965384
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3965384,3966442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3966442,3967500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3967500,3968558
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3968558,3969616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3969616,3970674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3970674,3971732
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3971732,3972790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3972790,3973848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3973848,3974906
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3974906,3975964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3975964,3977022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3977022,3978080
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3978080,3979138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3979138,3980196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3980196,3981254
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3981254,3982312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3982312,3983370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3983370,3984428
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3984428,3985486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3985486,3986544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3986544,3987602
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3987602,3988660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3988660,3989718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3989718,3990776
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3990776,3991834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3991834,3992892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3992892,3993950
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3993950,3995008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3995008,3996066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3996066,3997124
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3997124,3998182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3998182,3999240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,3999240,4000298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4000298,4001356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4001356,4002414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4002414,4003472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4003472,4004530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4004530,4005588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4005588,4006646
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4006646,4007704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4007704,4008762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4008762,4009820
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4009820,4010878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4010878,4011936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4011936,4012994
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4012994,4014052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4014052,4015110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4015110,4016168
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4016168,4017226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4017226,4018284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4018284,4019342
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4019342,4020400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4020400,4021458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4021458,4022516
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4022516,4023574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4023574,4024632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4024632,4025690
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4025690,4026748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4026748,4027806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4027806,4028864
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4028864,4029922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4029922,4030980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4030980,4032038
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4032038,4033096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4033096,4034154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4034154,4035212
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4035212,4036270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4036270,4037328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4037328,4038386
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4038386,4039444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4039444,4040502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4040502,4041560
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4041560,4042618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4042618,4043676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4043676,4044734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4044734,4045792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4045792,4046850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4046850,4047908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4047908,4048966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4048966,4050024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4050024,4051082
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4051082,4052140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4052140,4053198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4053198,4054256
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4054256,4055314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4055314,4056372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4056372,4057430
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4057430,4058488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4058488,4059546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4059546,4060604
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4060604,4061662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4061662,4062720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4062720,4063778
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4063778,4064836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4064836,4065894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4065894,4066952
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4066952,4068010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4068010,4069068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4069068,4070126
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4070126,4071184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4071184,4072242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4072242,4073300
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4073300,4074358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4074358,4075416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4075416,4076474
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4076474,4077532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4077532,4078590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4078590,4079648
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4079648,4080706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4080706,4081764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4081764,4082822
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4082822,4083880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4083880,4084938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4084938,4085996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4085996,4087054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4087054,4088112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4088112,4089170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4089170,4090228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4090228,4091286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4091286,4092344
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4092344,4093402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4093402,4094460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4094460,4095518
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4095518,4096576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4096576,4097634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4097634,4098692
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4098692,4099750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4099750,4100808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4100808,4101866
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4101866,4102924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4102924,4103982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4103982,4105040
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4105040,4106098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4106098,4107156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4107156,4108214
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4108214,4109272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4109272,4110330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4110330,4111388
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4111388,4112446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4112446,4113504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4113504,4114562
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4114562,4115620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4115620,4116678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4116678,4117736
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4117736,4118794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4118794,4119852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4119852,4120910
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4120910,4121968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4121968,4123026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4123026,4124084
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4124084,4125142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4125142,4126200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4126200,4127258
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4127258,4128316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4128316,4129374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4129374,4130432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4130432,4131490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4131490,4132548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4132548,4133606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4133606,4134664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4134664,4135722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4135722,4136780
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4136780,4137838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4137838,4138896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4138896,4139954
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4139954,4141012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4141012,4142070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4142070,4143128
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4143128,4144186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4144186,4145244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4145244,4146302
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4146302,4147360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4147360,4148418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4148418,4149476
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4149476,4150534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4150534,4151592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,4151592,4152650
