/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1803116,1809465
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1809465,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1809465,1815814
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1815814,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1815814,1822163
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1822163,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1822163,1828512
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1828512,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1828512,1834861
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1834861,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1834861,1841210
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1841210,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1841210,1847559
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1847559,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1847559,1853908
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1853908,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1853908,1860257
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1860257,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1860257,1866606
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1866606,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1866606,1872955
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1872955,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1872955,1879304
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1879304,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1879304,1885653
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1885653,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1885653,1892002
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1892002,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1892002,1898351
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1898351,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1898351,1904700
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1904700,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1904700,1911049
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1911049,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1911049,1917398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1917398,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1917398,1923747
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1923747,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1923747,1930096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1930096,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1930096,1936445
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1936445,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1936445,1942794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1942794,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1942794,1949143
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1949143,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1949143,1955492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1955492,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1955492,1961841
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1961841,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1961841,1968190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1968190,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1968190,1974539
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1974539,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1974539,1980888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1980888,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1980888,1987237
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1987237,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1987237,1993586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1993586,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1993586,1999935
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1999935,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1999935,2006284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2006284,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2006284,2012633
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2012633,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2012633,2018982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2018982,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2018982,2025331
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2025331,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2025331,2031680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2031680,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2031680,2038029
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2038029,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2038029,2044378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2044378,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2044378,2050727
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2050727,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2050727,2057076
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2057076,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2057076,2063425
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2063425,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2063425,2069774
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2069774,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2069774,2076123
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2076123,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2076123,2082472
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2082472,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2082472,2088821
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2088821,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2088821,2095170
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2095170,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2095170,2101519
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2101519,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2101519,2107868
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2107868,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2107868,2114217
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2114217,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2114217,2120566
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2120566,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2120566,2126915
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2126915,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2126915,2133264
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2133264,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2133264,2139613
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2139613,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2139613,2145962
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2145962,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2145962,2152311
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2152311,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2152311,2158660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2158660,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2158660,2165009
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2165009,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2165009,2171358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2171358,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2171358,2177707
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2177707,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2177707,2184056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2184056,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2184056,2190405
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2190405,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2190405,2196754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2196754,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2196754,2203103
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2203103,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2203103,2209452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2209452,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2209452,2215801
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2215801,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2215801,2222150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2222150,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2222150,2228499
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2228499,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2228499,2234848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2234848,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2234848,2241197
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2241197,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2241197,2247546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2247546,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2247546,2253895
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2253895,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2253895,2260244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2260244,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2260244,2266593
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2266593,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2266593,2272942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2272942,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2272942,2279291
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2279291,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2279291,2285640
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2285640,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2285640,2291989
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2291989,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2291989,2298338
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2298338,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2298338,2304687
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2304687,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2304687,2311036
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2311036,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2311036,2317385
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2317385,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2317385,2323734
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2323734,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2323734,2330083
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2330083,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2330083,2336432
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2336432,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2336432,2342781
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2342781,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2342781,2349130
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2349130,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2349130,2355479
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2355479,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2355479,2361828
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2361828,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2361828,2368177
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2368177,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2368177,2374526
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2374526,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2374526,2380875
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2380875,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2380875,2387224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2387224,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2387224,2393573
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2393573,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2393573,2399922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2399922,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2399922,2406271
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2406271,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2406271,2412620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2412620,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2412620,2418969
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2418969,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2418969,2425318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2425318,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2425318,2431667
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2431667,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2431667,2438016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2438016,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2438016,2444365
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2444365,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2444365,2450714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2450714,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2450714,2457063
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2457063,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2457063,2463412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2463412,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2463412,2469761
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2469761,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2469761,2476110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2476110,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2476110,2482459
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2482459,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2482459,2488808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2488808,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2488808,2495157
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2495157,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2495157,2501506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2501506,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2501506,2507855
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2507855,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2507855,2514204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2514204,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2514204,2520553
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2520553,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2520553,2526902
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2526902,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2526902,2533251
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2533251,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2533251,2539600
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2539600,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2539600,2545949
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2545949,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2545949,2552298
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2552298,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2552298,2558647
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2558647,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2558647,2564996
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2564996,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2564996,2571345
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2571345,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2571345,2577694
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2577694,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2577694,2584043
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2584043,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2584043,2590392
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2590392,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2590392,2596741
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2596741,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2596741,2603090
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2603090,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2603090,2609439
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2609439,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2609439,2615788
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2615788,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2615788,2622137
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2622137,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2622137,2628486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2628486,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2628486,2634835
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2634835,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2634835,2641184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2641184,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2641184,2647533
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2647533,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2647533,2653882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2653882,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2653882,2660231
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2660231,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2660231,2666580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2666580,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2666580,2672929
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2672929,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2672929,2679278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2679278,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2679278,2685627
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2685627,6349676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2685627,2691976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2691976,6349676
