/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1812354,1815528
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1815528,1818702
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1818702,1821876
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1821876,1825050
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1825050,1828224
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1828224,1831398
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1831398,1834572
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1834572,1837746
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1837746,1840920
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1840920,1844094
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1844094,1847268
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1847268,1850442
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1850442,1853616
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1853616,1856790
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1856790,1859964
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1859964,1863138
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1863138,1866312
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1866312,1869486
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1869486,1872660
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1872660,1875834
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1875834,1879008
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1879008,1882182
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1882182,1885356
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1885356,1888530
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1888530,1891704
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1891704,1894878
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1894878,1898052
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1898052,1901226
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1901226,1904400
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1904400,1907574
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1907574,1910748
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1910748,1913922
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1913922,1917096
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1917096,1920270
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1920270,1923444
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1923444,1926618
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1926618,1929792
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1929792,1932966
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1932966,1936140
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1936140,1939314
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1939314,1942488
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1942488,1945662
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1945662,1948836
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1948836,1952010
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1952010,1955184
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1955184,1958358
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1958358,1961532
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1961532,1964706
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1964706,1967880
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1967880,1971054
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1971054,1974228
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1974228,1977402
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1977402,1980576
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1980576,1983750
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1983750,1986924
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1986924,1990098
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1990098,1993272
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1993272,1996446
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1996446,1999620
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,1999620,2002794
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2002794,2005968
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2005968,2009142
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2009142,2012316
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2012316,2015490
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2015490,2018664
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2018664,2021838
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2021838,2025012
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2025012,2028186
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2028186,2031360
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2031360,2034534
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2034534,2037708
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2037708,2040882
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2040882,2044056
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2044056,2047230
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2047230,2050404
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2050404,2053578
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2053578,2056752
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2056752,2059926
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2059926,2063100
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2063100,2066274
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2066274,2069448
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2069448,2072622
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2072622,2075796
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2075796,2078970
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2078970,2082144
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2082144,2085318
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2085318,2088492
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2088492,2091666
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2091666,2094840
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2094840,2098014
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2098014,2101188
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2101188,2104362
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2104362,2107536
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2107536,2110710
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2110710,2113884
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2113884,2117058
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2117058,2120232
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2120232,2123406
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2123406,2126580
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2126580,2129754
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2129754,2132928
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2132928,2136102
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2136102,2139276
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2139276,2142450
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2142450,2145624
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2145624,2148798
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2148798,2151972
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2151972,2155146
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2155146,2158320
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2158320,2161494
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2161494,2164668
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2164668,2167842
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2167842,2171016
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2171016,2174190
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2174190,2177364
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2177364,2180538
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2180538,2183712
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2183712,2186886
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2186886,2190060
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2190060,2193234
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2193234,2196408
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2196408,2199582
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2199582,2202756
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2202756,2205930
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2205930,2209104
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2209104,2212278
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2212278,2215452
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2215452,2218626
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2218626,2221800
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2221800,2224974
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2224974,2228148
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2228148,2231322
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2231322,2234496
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2234496,2237670
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2237670,2240844
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2240844,2244018
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2244018,2247192
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2247192,2250366
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2250366,2253540
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2253540,2256714
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2256714,2259888
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2259888,2263062
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2263062,2266236
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2266236,2269410
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2269410,2272584
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2272584,2275758
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2275758,2278932
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2278932,2282106
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2282106,2285280
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2285280,2288454
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2288454,2291628
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2291628,2294802
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2294802,2297976
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2297976,2301150
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2301150,2304324
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2304324,2307498
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2307498,2310672
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2310672,2313846
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2313846,2317020
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2317020,2320194
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2320194,2323368
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2323368,2326542
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2326542,2329716
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2329716,2332890
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2332890,2336064
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2336064,2339238
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2339238,2342412
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2342412,2345586
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2345586,2348760
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2348760,2351934
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2351934,2355108
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2355108,2358282
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2358282,2361456
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2361456,2364630
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2364630,2367804
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2367804,2370978
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2370978,2374152
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2374152,2377326
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2377326,2380500
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2380500,2383674
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2383674,2386848
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2386848,2390022
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2390022,2393196
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2393196,2396370
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2396370,2399544
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2399544,2402718
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2402718,2405892
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2405892,2409066
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2409066,2412240
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2412240,2415414
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2415414,2418588
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2418588,2421762
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2421762,2424936
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2424936,2428110
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2428110,2431284
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2431284,2434458
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2434458,2437632
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2437632,2440806
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2440806,2443980
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2443980,2447154
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2447154,2450328
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2450328,2453502
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2453502,2456676
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2456676,2459850
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2459850,2463024
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2463024,2466198
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2466198,2469372
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2469372,2472546
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2472546,2475720
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2475720,2478894
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2478894,2482068
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2482068,2485242
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2485242,2488416
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2488416,2491590
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2491590,2494764
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2494764,2497938
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2497938,2501112
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2501112,2504286
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2504286,2507460
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2507460,2510634
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2510634,2513808
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2513808,2516982
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2516982,2520156
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2520156,2523330
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2523330,2526504
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2526504,2529678
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2529678,2532852
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2532852,2536026
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2536026,2539200
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2539200,2542374
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2542374,2545548
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2545548,2548722
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2548722,2551896
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2551896,2555070
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2555070,2558244
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2558244,2561418
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2561418,2564592
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2564592,2567766
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2567766,2570940
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2570940,2574114
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2574114,2577288
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2577288,2580462
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2580462,2583636
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2583636,2586810
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2586810,2589984
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2589984,2593158
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2593158,2596332
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2596332,2599506
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2599506,2602680
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2602680,2605854
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2605854,2609028
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2609028,2612202
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2612202,2615376
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2615376,2618550
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2618550,2621724
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2621724,2624898
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2624898,2628072
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2628072,2631246
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2631246,2634420
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2634420,2637594
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2637594,2640768
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2640768,2643942
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2643942,2647116
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2647116,2650290
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2650290,2653464
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2653464,2656638
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2656638,2659812
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2659812,2662986
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2662986,2666160
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2666160,2669334
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2669334,2672508
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2672508,2675682
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2675682,2678856
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2678856,2682030
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2682030,2685204
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2685204,2688378
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2688378,2691552
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2691552,2694726
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2694726,2697900
/global/cscratch1/sd/gittens/CFSROhdf5/oceanTemps.hdf5,temperatures,2697900,2701074
